id,label,degree,closnesscentrality,betweenesscentrality,clustering
762.0,"YOON, C",4,4.756613756613756,0.0,1.0
763.0,"HAN, S",4,4.756613756613756,0.0,1.0
764.0,"TRUSINA, A",7,5.058201058201059,378.1549643339114,0.6190476190476191
765.0,"MINNHAGEN, P",7,5.058201058201059,378.1549643339114,0.6190476190476191
766.0,"HOLMGREN, C",3,1.0,0.0,1.0
767.0,"HARKANY, T",3,1.0,0.0,1.0
768.0,"SVENNENFORS, B",3,1.0,0.0,1.0
769.0,"ZILBERTER, Y",3,1.0,0.0,1.0
770.0,"HOLTER, N",5,6.256613756613756,0.0,1.0
771.0,"MITRA, M",5,6.256613756613756,0.0,1.0
772.0,"CIEPLAK, M",5,6.256613756613756,0.0,1.0
773.0,"FEDROFF, N",5,6.256613756613756,0.0,1.0
774.0,"HONG, H",6,5.550264550264551,188.8660401002507,0.4
775.0,"CHOI, M",7,5.0,296.0347100268153,0.6190476190476191
776.0,"PARK, H",3,5.642857142857143,0.0,1.0
777.0,"HORN, N",1,1.0,0.0,0.0
778.0,"RUPPIN, E",1,1.0,0.0,0.0
779.0,"HORWITZ, B",0,0.0,0.0,0.0
780.0,"HUFNAGEL, L",2,1.6666666666666667,0.0,1.0
781.0,"BROCKMANN, D",2,1.6666666666666667,0.0,1.0
782.0,"HUGENII, C",0,0.0,0.0,0.0
783.0,"YANG, J",3,1.8333333333333333,0.5,0.6666666666666666
784.0,"LIU, W",2,1.9166666666666667,0.0,1.0
785.0,"HUXHAM, M",2,1.0,0.0,1.0
786.0,"BEANEY, S",2,1.0,0.0,1.0
787.0,"RAFFAELLI, D",2,1.0,0.0,1.0
788.0,"LOPEZRUIZ, R",3,5.476190476190476,0.0,1.0
789.0,"IAMNITCHI, A",2,1.3333333333333333,0.0,1.0
790.0,"RIPEANU, M",2,1.3333333333333333,0.0,1.0
791.0,"ICHINOMIYA, T",0,0.0,0.0,0.0
792.0,"IGOSHIN, O",3,1.625,0.0,1.0
793.0,"KAISER, D",3,1.625,0.0,1.0
794.0,"OSTER, G",3,1.625,0.0,1.0
795.0,"IHMELS, J",4,2.8666666666666667,0.0,1.0
796.0,"FRIEDLANDER, G",4,2.8666666666666667,0.0,1.0
797.0,"BERGMANN, S",4,2.8666666666666667,0.0,1.0
798.0,"OFERSARIG, Y",4,2.8666666666666667,0.0,1.0
799.0,"ITO, T",5,1.0,0.0,1.0
800.0,"CHIBA, T",5,1.0,0.0,1.0
801.0,"OZAWA, R",5,1.0,0.0,1.0
802.0,"YOSHIDA, M",5,1.0,0.0,1.0
803.0,"HATTORI, M",5,1.0,0.0,1.0
804.0,"SAKAKI, Y",5,1.0,0.0,1.0
805.0,"ITZKOVITZ, S",9,1.8333333333333333,7.799999999999999,0.7777777777777778
806.0,"MILO, R",10,1.8,12.633333333333333,0.6666666666666666
807.0,"KASHTAN, N",9,1.8333333333333333,7.799999999999999,0.7777777777777778
808.0,"ZIV, G",4,2.2333333333333334,0.0,1.0
809.0,"JACOB, F",1,1.0,0.0,0.0
810.0,"MONOD, J",1,1.0,0.0,0.0
811.0,"JACOBSON, V",0,0.0,0.0,0.0
812.0,"JAFFE, A",1,1.0,0.0,0.0
813.0,"TRAJTENBERG, M",1,1.0,0.0,0.0
814.0,"JAIN, A",2,1.0,0.0,1.0
815.0,"MURTY, M",2,1.0,0.0,1.0
816.0,"FLYNN, P",2,1.0,0.0,1.0
817.0,"JAIN, S",1,1.0,0.0,0.0
818.0,"KRISHNA, S",1,1.0,0.0,0.0
819.0,"JALAN, S",1,1.5,0.0,0.0
820.0,"AMRITKAR, R",2,1.0,1.0,0.0
821.0,"JANKOWSKI, S",3,1.0,0.0,1.0
822.0,"LONDEI, A",3,1.0,0.0,1.0
823.0,"MAZUR, C",3,1.0,0.0,1.0
824.0,"LOZOWSKI, A",3,1.0,0.0,1.0
825.0,"JANSEN, R",9,1.0,0.0,1.0
826.0,"YU, H",9,1.0,0.0,1.0
827.0,"GREENBAUM, D",9,1.0,0.0,1.0
828.0,"KLUGER, Y",9,1.0,0.0,1.0
829.0,"KROGAN, N",9,1.0,0.0,1.0
830.0,"CHUNG, S",9,1.0,0.0,1.0
831.0,"EMILI, A",9,1.0,0.0,1.0
832.0,"SNYDER, M",9,1.0,0.0,1.0
833.0,"GREENBLATT, J",9,1.0,0.0,1.0
834.0,"GERSTEIN, M",9,1.0,0.0,1.0
835.0,"JANSON, S",2,1.0,0.0,1.0
836.0,"LUCZAK, T",2,1.0,0.0,1.0
837.0,"RUCINSKI, A",2,1.0,0.0,1.0
838.0,"JENSEN, H",0,0.0,0.0,0.0
839.0,"MASON, S",3,5.275132275132275,0.0,1.0
840.0,"TOMBOR, B",6,5.198412698412699,13.200000000000001,0.8666666666666667
841.0,"JESPERSEN, S",2,1.7142857142857142,0.0,1.0
842.0,"BLUMEN, A",2,1.7142857142857142,0.0,1.0
843.0,"SOKOLOV, I",7,1.0,14.0,0.3333333333333333
844.0,"JIA, L",3,1.0,0.0,1.0
845.0,"SANO, M",3,1.0,0.0,1.0
846.0,"LAI, P",3,1.0,0.0,1.0
847.0,"CHAN, C",3,1.0,0.0,1.0
848.0,"JIANG, B",1,1.0,0.0,0.0
849.0,"CLARAMUNT, C",1,1.0,0.0,0.0
850.0,"JIANG, Y",2,1.0,0.0,1.0
851.0,"LOZADACASSOU, M",2,1.0,0.0,1.0
852.0,"VINET, A",2,1.0,0.0,1.0
853.0,"JIN, E",2,4.891534391534392,0.0,1.0
854.0,"JOHNSON, S",0,0.0,0.0,0.0
855.0,"JORDANO, P",2,1.0,0.0,1.0
856.0,"BASCOMPTE, J",2,1.0,0.0,1.0
857.0,"OLESEN, J",2,1.0,0.0,1.0
858.0,"JOSIC, K",0,0.0,0.0,0.0
859.0,"JOY, M",1,1.6666666666666667,0.0,0.0
860.0,"JOUVE, B",7,3.4464285714285716,108.0,0.5238095238095238
861.0,"ROSENTIEHL, P",2,4.410714285714286,0.0,1.0
862.0,"IMBERT, M",2,4.410714285714286,0.0,1.0
863.0,"JUNG, S",2,6.182539682539683,0.0,1.0
864.0,"KIM, S",2,6.182539682539683,0.0,1.0
865.0,"PARK, Y",2,5.283068783068783,0.0,1.0
866.0,"KALAPALA, V",2,5.865079365079365,0.0,1.0
867.0,"SANWALANI, V",2,5.865079365079365,0.0,1.0
868.0,"KANEKO, K",0,0.0,0.0,0.0
869.0,"KARBOWSKI, J",0,0.0,0.0,0.0
870.0,"KAREV, G",4,1.2,0.0,1.0
871.0,"WOLF, Y",4,1.2,0.0,1.0
872.0,"RZHETSKY, A",5,1.0,4.0,0.6
873.0,"BEREZOVSKAYA, F",4,1.2,0.0,1.0
874.0,"KOONIN, E",4,1.2,0.0,1.0
875.0,"KARINTHY, F",0,0.0,0.0,0.0
876.0,"KARONSKI, M",0,0.0,0.0,0.0
877.0,"KARP, P",4,1.0,0.0,1.0
878.0,"RILEY, M",4,1.0,0.0,1.0
879.0,"PALEY, S",4,1.0,0.0,1.0
880.0,"PELLEGRINITOOLE, A",4,1.0,0.0,1.0
881.0,"KRUMMENACKER, M",4,1.0,0.0,1.0
882.0,"KAUFFMAN, S",1,1.0,0.0,0.0
883.0,"KAUTZ, H",2,1.0,0.0,1.0
884.0,"SELMAN, B",2,1.0,0.0,1.0
885.0,"SHAH, M",2,1.0,0.0,1.0
886.0,"KEPHART, J",1,1.0,0.0,0.0
887.0,"WHITE, S",1,1.0,0.0,0.0
888.0,"KERMARREC, A",2,1.0,0.0,1.0
889.0,"GANESH, A",2,1.0,0.0,1.0
890.0,"MASSOULIE, L",2,1.0,0.0,1.0
891.0,"KERNIGHAN, B",0,0.0,0.0,0.0
892.0,"CHUNG, J",5,5.076719576719577,0.0,1.0
893.0,"KIM, J",5,6.105820105820106,22.085714285714285,0.6
894.0,"KINNEY, R",3,5.587301587301587,0.0,1.0
895.0,"KINOUCHI, O",4,1.0,0.0,1.0
896.0,"MARTINEZ, A",4,1.0,0.0,1.0
897.0,"LIMA, G",4,1.0,0.0,1.0
898.0,"LOURENC, G",4,1.0,0.0,1.0
899.0,"RISAUGUSMAN, S",4,1.0,0.0,1.0
900.0,"KIRKPATRICK, S",3,1.0,2.0,0.3333333333333333
901.0,"GELATT, C",2,1.3333333333333333,0.0,1.0
902.0,"VECCHI, M",2,1.3333333333333333,0.0,1.0
903.0,"KISS, I",2,1.0,0.0,1.0
904.0,"ZHAI, Y",2,1.0,0.0,1.0
905.0,"HUDSON, J",2,1.0,0.0,1.0
906.0,"KLECZKOWSKI, A",1,1.0,0.0,0.0
907.0,"GRENFELL, B",1,1.0,0.0,0.0
908.0,"KUMAR, S",4,5.7592592592592595,0.0,1.0
909.0,"KLEVECZ, R",2,1.0,0.0,1.0
910.0,"BOLEN, J",2,1.0,0.0,1.0
911.0,"DURAN, O",2,1.0,0.0,1.0
912.0,"KLOVDAHL, A",5,2.4444444444444446,0.0,1.0
913.0,"POTTERAT, J",14,1.7037037037037037,44.66666666666667,0.5274725274725275
914.0,"WOODHOUSE, D",9,2.2962962962962963,2.0,0.7777777777777778
915.0,"MUTH, J",9,2.2962962962962963,2.0,0.7777777777777778
916.0,"MUTH, S",16,1.6296296296296295,70.66666666666664,0.425
917.0,"DARROW, W",5,2.4444444444444446,0.0,1.0
918.0,"KLYACHKO, V",1,1.6666666666666667,0.0,0.0
919.0,"KNUTH, D",0,0.0,0.0,0.0
920.0,"KOCAREV, L",1,1.0,0.0,0.0
921.0,"PARLITZ, U",1,1.0,0.0,0.0
922.0,"LAURENT, G",1,2.769230769230769,0.0,0.0
923.0,"KOCH, M",2,1.0,0.0,1.0
924.0,"NORRIS, D",2,1.0,0.0,1.0
925.0,"HUNDGEORGIADIS, M",2,1.0,0.0,1.0
926.0,"PATURI, R",1,1.6666666666666667,0.0,0.0
927.0,"ERMENTROUT, B",4,1.2,0.0,1.0
928.0,"KOR, J",0,0.0,0.0,0.0
929.0,"KORTE, C",1,1.5,0.0,0.0
930.0,"MILGRAM, S",2,1.0,1.0,0.0
931.0,"KOTTER, R",11,2.625,271.49999999999994,0.34545454545454546
932.0,"STEPHAN, K",7,2.9285714285714284,5.833333333333334,0.8095238095238095
933.0,"SOMMER, F",1,3.607142857142857,0.0,0.0
934.0,"LEYVRAZ, F",2,6.920634920634921,0.0,1.0
935.0,"KRAUSE, A",4,1.2,0.0,1.0
936.0,"FRANK, K",4,1.2,0.0,1.0
937.0,"MASON, D",4,1.2,0.0,1.0
938.0,"TAYLOR, W",4,1.2,0.0,1.0
939.0,"KREBS, V",0,0.0,0.0,0.0
940.0,"KREE, R",1,2.0,0.0,0.0
941.0,"KRETZSCHMAR, M",2,1.0,0.0,1.0
942.0,"VANDUYNHOVEN, Y",2,1.0,0.0,1.0
943.0,"SEVERIJNEN, A",2,1.0,0.0,1.0
944.0,"SIVAKUMAR, D",5,6.727513227513228,0.0,1.0
945.0,"UPFAL, E",5,6.727513227513228,0.0,1.0
946.0,"ZANETTE, D",1,1.6666666666666667,0.0,0.0
947.0,"KURAMOTO, Y",3,1.0,2.0,0.3333333333333333
948.0,"NAKAO, H",1,1.6666666666666667,0.0,0.0
949.0,"KWON, O",1,1.0,0.0,0.0
950.0,"MOON, H",1,1.0,0.0,0.0
951.0,"LAGOFERNANDEZ, L",3,1.0,0.0,1.0
952.0,"CORBACHO, F",3,1.0,0.0,1.0
953.0,"HUERTA, R",3,1.0,0.0,1.0
954.0,"SIGUENZA, J",3,1.0,0.0,1.0
955.0,"LAHTINEN, J",2,6.568783068783069,0.0,1.0
956.0,"KASKI, K",6,6.558201058201059,2.666666666666666,0.6
957.0,"LAWNICZAK, A",2,1.0,0.0,1.0
958.0,"MAXIE, K",2,1.0,0.0,1.0
959.0,"GERISCH, A",2,1.0,0.0,1.0
960.0,"LEE, L",2,1.0,0.0,1.0
961.0,"HARRISON, L",2,1.0,0.0,1.0
962.0,"MECHELLI, A",2,1.0,0.0,1.0
963.0,"LEONE, M",3,5.317460317460317,0.0,1.0
964.0,"ZECCHINA, R",3,5.317460317460317,0.0,1.0
965.0,"LEVANQUYEN, M",5,1.0,0.0,1.0
966.0,"QUILICHINI, P",5,1.0,0.0,1.0
967.0,"BERNARD, C",5,1.0,0.0,1.0
968.0,"ESCLAPEZ, M",5,1.0,0.0,1.0
969.0,"BENARI, Y",5,1.0,0.0,1.0
970.0,"GOZLAN, H",5,1.0,0.0,1.0
971.0,"LEVIN, S",0,0.0,0.0,0.0
972.0,"LI, C",1,2.4545454545454546,0.0,0.0
973.0,"CHEN, G",6,1.5454545454545454,37.0,0.2
974.0,"LIEBERMAN, E",2,2.142857142857143,0.0,1.0
975.0,"HAUERT, C",2,2.142857142857143,0.0,1.0
976.0,"NOWAK, M",4,1.4285714285714286,14.0,0.16666666666666666
977.0,"ABERG, Y",4,5.121693121693122,0.0,1.0
978.0,"LI, R",1,1.0,0.0,0.0
979.0,"ERNEUX, T",1,1.0,0.0,0.0
980.0,"LI, S",2,1.0,0.0,1.0
981.0,"WAND, H",2,1.0,0.0,1.0
982.0,"OUYANG, Q",2,1.0,0.0,1.0
983.0,"LIU, Z",3,9.063492063492063,0.5,0.6666666666666666
984.0,"LAI, Y",7,8.071428571428571,566.1666666666666,0.38095238095238093
985.0,"HOPPENSTEADT, F",4,8.079365079365079,186.33333333333331,0.6666666666666666
986.0,"YE, N",2,9.066137566137566,0.0,1.0
987.0,"LI, W",1,1.0,0.0,0.0
988.0,"CAI, X",1,1.0,0.0,0.0
989.0,"LI, X",1,2.4545454545454546,0.0,0.0
990.0,"LLINAS, R",0,0.0,0.0,0.0
991.0,"LLOYD, A",1,2.2857142857142856,0.0,0.0
992.0,"LOCKHART, D",1,1.0,0.0,0.0
993.0,"WINZELER, E",1,1.0,0.0,0.0
994.0,"LOGOTHETIS, N",4,1.0,0.0,1.0
995.0,"PAULS, J",4,1.0,0.0,1.0
996.0,"AUGATH, M",4,1.0,0.0,1.0
997.0,"TRINATH, T",4,1.0,0.0,1.0
998.0,"OELTERMANN, A",4,1.0,0.0,1.0
999.0,"LORRAIN, F",1,2.5185185185185186,0.0,0.0
1000.0,"WHITE, H",12,1.5555555555555556,207.0,0.3484848484848485
1001.0,"LOTKA, A",0,0.0,0.0,0.0
1002.0,"LU, J",3,2.272727272727273,0.0,1.0
1003.0,"YU, X",3,2.272727272727273,0.0,1.0
1004.0,"CHEN, D",3,2.272727272727273,0.0,1.0
1005.0,"LUSSEAU, D",1,4.894179894179894,0.0,0.0
1006.0,"LU, W",1,1.0,0.0,0.0
1007.0,"CHEN, T",1,1.0,0.0,0.0
1008.0,"MACDONALD, P",2,5.621693121693122,0.0,1.0
1009.0,"MACGRAW, P",1,1.5,0.0,0.0
1010.0,"MENZINGER, M",2,1.0,1.0,0.0
1011.0,"MAHADEVAN, R",1,1.0,0.0,0.0
1012.0,"PALSSON, B",1,1.0,0.0,0.0
1013.0,"MA, H",1,1.0,0.0,0.0
1014.0,"ZENG, A",1,1.0,0.0,0.0
1015.0,"MAJORANA, E",0,0.0,0.0,0.0
1016.0,"MANGAN, S",3,2.2666666666666666,0.0,1.0
1017.0,"MANNA, S",5,1.375,0.0,1.0
1018.0,"SEN, P",8,1.0,17.0,0.39285714285714285
1019.0,"MARI, C",0,0.0,0.0,0.0
1020.0,"MARIOLIS, P",0,0.0,0.0,0.0
1021.0,"RIGON, R",4,6.2592592592592595,0.0,1.0
1022.0,"GIACOMETTI, A",4,6.2592592592592595,0.0,1.0
1023.0,"RODRIGUEZITURBE, I",4,6.2592592592592595,0.0,1.0
1024.0,"MARODI, M",2,6.14021164021164,0.0,1.0
1025.0,"DOVIDIO, F",2,6.14021164021164,0.0,1.0
1026.0,"MARRO, J",4,5.925925925925926,377.0,0.5
1027.0,"DICKMAN, R",1,6.923280423280423,0.0,0.0
1028.0,"MARTIN, R",3,3.0714285714285716,0.0,1.0
1029.0,"ANDRAS, P",3,3.0714285714285716,0.0,1.0
1030.0,"ZALIZNYAK, A",2,5.833333333333333,0.0,1.0
1031.0,"MASOLLER, C",1,1.0,0.0,0.0
1032.0,"MARTI, A",1,1.0,0.0,0.0
1033.0,"MASSUNAGA, M",1,1.0,0.0,0.0
1034.0,"BAHIANA, M",1,1.0,0.0,0.0
1035.0,"MASUDA, N",3,1.0,2.0,0.3333333333333333
1036.0,"AIHARA, K",1,1.6666666666666667,0.0,0.0
1037.0,"MIWA, H",2,1.3333333333333333,0.0,1.0
1038.0,"KONNO, N",2,1.3333333333333333,0.0,1.0
1039.0,"MATTHEWS, P",2,5.8121693121693125,0.0,1.0
1040.0,"MIROLLO, R",2,5.8121693121693125,0.0,1.0
1041.0,"VALLONE, A",3,6.3201058201058204,0.0,1.0
1042.0,"MCCANN, K",2,1.0,0.0,1.0
1043.0,"HASTINGS, A",2,1.0,0.0,1.0
1044.0,"HUXEL, G",2,1.0,0.0,1.0
1045.0,"MCGRAW, P",1,1.5,0.0,0.0
1046.0,"MEESTER, R",1,2.230769230769231,0.0,0.0
1047.0,"MEHRING, C",4,1.4285714285714286,0.0,1.0
1048.0,"HEHL, U",4,1.4285714285714286,0.0,1.0
1049.0,"KUBO, M",4,1.4285714285714286,0.0,1.0
1050.0,"DIESMANN, M",4,1.4285714285714286,0.0,1.0
1051.0,"MEHTA, M",0,0.0,0.0,0.0
1052.0,"MELIN, G",1,1.0,0.0,0.0
1053.0,"PERSSON, O",1,1.0,0.0,0.0
1054.0,"MENCZER, F",4,1.0,3.0,0.5
1055.0,"BELEW, R",1,1.75,0.0,0.0
1056.0,"PANT, G",3,1.25,0.0,1.0
1057.0,"RUIZ, M",3,1.25,0.0,1.0
1058.0,"SRINIVASAN, P",3,1.25,0.0,1.0
1059.0,"MERTON, R",0,0.0,0.0,0.0
1060.0,"MEWES, H",10,1.0,9.0,0.8
1061.0,"FRISHMAN, D",9,1.1,0.0,1.0
1062.0,"GULDENER, U",9,1.1,0.0,1.0
1063.0,"MANNHAUPT, G",9,1.1,0.0,1.0
1064.0,"MAYER, K",9,1.1,0.0,1.0
1065.0,"MOKREJS, M",9,1.1,0.0,1.0
1066.0,"MORGENSTERN, B",9,1.1,0.0,1.0
1067.0,"MUNSTERKOTTER, M",9,1.1,0.0,1.0
1068.0,"RUDD, S",9,1.1,0.0,1.0
1069.0,"WEIL, B",9,1.1,0.0,1.0
1070.0,"LEVITT, R",7,2.1333333333333333,0.0,1.0
1071.0,"SHENORR, S",9,1.8333333333333333,9.133333333333333,0.75
1072.0,"AYZENSHTAT, I",7,2.1333333333333333,0.0,1.0
1073.0,"SHEFFER, M",7,2.1333333333333333,0.0,1.0
1074.0,"LEVY, W",1,1.5,0.0,0.0
1075.0,"MITCHELL, M",0,0.0,0.0,0.0
1076.0,"MIZRUCHI, M",0,0.0,0.0,0.0
1077.0,"MOHAR, B",0,0.0,0.0,0.0
1078.0,"MOLLOY, M",1,1.0,0.0,0.0
1079.0,"REED, B",1,1.0,0.0,0.0
1080.0,"MONASSON, R",0,0.0,0.0,0.0
1081.0,"MONTOYA, J",1,5.0132275132275135,0.0,0.0
1082.0,"MOREIRA, A",2,5.6878306878306875,0.0,1.0
1083.0,"ANDRADE, J",2,5.6878306878306875,0.0,1.0
1084.0,"MORELLI, L",2,1.3333333333333333,0.0,1.0
1085.0,"MORENO, J",0,0.0,0.0,0.0
1086.0,"GOMEZ, J",2,5.626984126984127,0.0,1.0
1087.0,"PACHECO, A",4,5.621693121693122,1.5,0.5
1088.0,"NEKOVEE, M",3,5.156084656084656,56.014285714285755,0.6666666666666666
1089.0,"VAZQUEZPRADA, M",2,5.626984126984127,0.0,1.0
1090.0,"MORRIS, M",0,0.0,0.0,0.0
1091.0,"DASGUPTA, P",3,8.082010582010582,0.0,1.0
1092.0,"NISHIKAWA, T",3,8.082010582010582,0.0,1.0
1093.0,"MROWKA, R",3,1.0,0.0,1.0
1094.0,"PATZAK, A",3,1.0,0.0,1.0
1095.0,"HERZEL, H",3,1.0,0.0,1.0
1096.0,"HOLSTE, D",3,1.0,0.0,1.0
1097.0,"MULLER, J",2,1.0,0.0,1.0
1098.0,"SCHONFISCH, B",2,1.0,0.0,1.0
1099.0,"KIRKILIONIS, M",2,1.0,0.0,1.0
1100.0,"MURRAY, J",0,0.0,0.0,0.0
1101.0,"NAGUMO, J",2,1.0,0.0,1.0
1102.0,"ARIMOTO, S",2,1.0,0.0,1.0
1103.0,"YOSHIZAWA, S",2,1.0,0.0,1.0
1104.0,"NAKAMURA, I",0,0.0,0.0,0.0
1105.0,"NEIMAN, A",8,4.607142857142857,0.0,1.0
1106.0,"PEI, X",8,4.607142857142857,0.0,1.0
1107.0,"RUSSELL, D",11,3.75,384.0,0.5636363636363636
1108.0,"WOJTENEK, W",8,4.607142857142857,0.0,1.0
1109.0,"WILKENS, L",8,4.607142857142857,0.0,1.0
1110.0,"MOSS, F",8,4.607142857142857,0.0,1.0
1111.0,"BRAUN, H",8,4.607142857142857,0.0,1.0
1112.0,"HUBER, M",8,4.607142857142857,0.0,1.0
1113.0,"VOIGT, K",8,4.607142857142857,0.0,1.0
1114.0,"NEMETH, G",1,1.0,0.0,0.0
1115.0,"VATTAY, G",1,1.0,0.0,0.0
1116.0,"NETOFF, T",4,1.4285714285714286,0.0,1.0
1117.0,"CLEWLEY, R",4,1.4285714285714286,0.0,1.0
1118.0,"ARNO, S",4,1.4285714285714286,0.0,1.0
1119.0,"KECK, T",4,1.4285714285714286,0.0,1.0
1120.0,"WHITE, J",7,1.0,12.0,0.42857142857142855
1121.0,"FORREST, S",2,4.891534391534392,0.0,1.0
1122.0,"BALTHROP, J",2,4.891534391534392,0.0,1.0
1123.0,"LEICHT, E",2,4.5476190476190474,0.0,1.0
1124.0,"NIEBUR, E",3,2.1538461538461537,0.0,1.0
1125.0,"KAMMEN, D",3,2.1538461538461537,0.0,1.0
1126.0,"NIEMINEN, J",0,0.0,0.0,0.0
1127.0,"NOH, J",1,1.0,0.0,0.0
1128.0,"RIEGER, H",1,1.0,0.0,0.0
1129.0,"SIGMUND, K",1,2.2857142857142856,0.0,0.0
1130.0,"RHO, K",4,5.272486772486772,25.205952380952375,0.8333333333333334
1131.0,"OHIRA, T",1,1.0,0.0,0.0
1132.0,"SAWATARI, R",1,1.0,0.0,0.0
1133.0,"OKANE, D",1,1.0,0.0,0.0
1134.0,"TREVES, A",1,1.0,0.0,0.0
1135.0,"ONNELA, J",5,6.560846560846561,0.6666666666666666,0.8
1136.0,"CHAKRABORTI, A",4,6.563492063492063,0.0,1.0
1137.0,"KANTO, A",4,6.563492063492063,0.0,1.0
1138.0,"JARISARAMAKI, J",3,6.5661375661375665,0.0,1.0
1139.0,"ONODY, R",1,1.0,0.0,0.0
1140.0,"DECASTRO, P",1,1.0,0.0,0.0
1141.0,"OOSAWA, C",1,1.6666666666666667,0.0,0.0
1142.0,"SAVAGEAU, M",3,1.0,2.0,0.3333333333333333
1143.0,"ORAM, A",0,0.0,0.0,0.0
1144.0,"OSBORNE, M",0,0.0,0.0,0.0
1145.0,"ROSENBLUM, M",12,7.079365079365079,44.666666666666664,0.4393939393939394
1146.0,"OTSUKA, K",4,1.0,0.0,1.0
1147.0,"KAWAI, R",4,1.0,0.0,1.0
1148.0,"HWONG, S",4,1.0,0.0,1.0
1149.0,"KO, J",4,1.0,0.0,1.0
1150.0,"CHERN, J",4,1.0,0.0,1.0
1151.0,"OVERBAY, T",0,0.0,0.0,0.0
1152.0,"OVERBEEK, R",8,1.0,0.0,1.0
1153.0,"LARSEN, N",8,1.0,0.0,1.0
1154.0,"PUSCH, G",8,1.0,0.0,1.0
1155.0,"DSOUZA, M",8,1.0,0.0,1.0
1156.0,"SELKOVJR, E",8,1.0,0.0,1.0
1157.0,"KYRPIDES, N",8,1.0,0.0,1.0
1158.0,"FONSTEIN, M",8,1.0,0.0,1.0
1159.0,"MALTSEV, N",8,1.0,0.0,1.0
1160.0,"SELKOV, E",8,1.0,0.0,1.0
1161.0,"OZANA, M",0,0.0,0.0,0.0
1162.0,"BASSLER, K",6,8.804232804232804,1125.0,0.4666666666666667
1163.0,"CORRAL, A",2,9.796296296296296,0.0,1.0
1164.0,"PADGETT, J",1,1.0,0.0,0.0
1165.0,"ANSELL, C",1,1.0,0.0,0.0
1166.0,"MOTWANI, R",3,1.0,0.0,1.0
1167.0,"WINOGRAD, T",3,1.0,0.0,1.0
1168.0,"PANDEY, A",1,1.0,0.0,0.0
1169.0,"MANN, M",1,1.0,0.0,0.0
1170.0,"PANDIT, S",1,1.5,0.0,0.0
1171.0,"PANDYA, R",0,0.0,0.0,0.0
1172.0,"PARK, J",1,4.894179894179894,0.0,0.0
1173.0,"PARMANANDA, P",0,0.0,0.0,0.0
1174.0,"PASEMANN, F",0,0.0,0.0,0.0
1175.0,"PASSINGHAM, R",2,3.5892857142857144,0.0,1.0
1176.0,"STHEPAN, K",2,3.5892857142857144,0.0,1.0
